-----------------------------
-- Viscacha 0.8 Beta 2 	   --
-- Implemented Hooks       --
-----------------------------

Special Hooks
 - install
 - uninstall
 - source
 - navigation

addreply.php
 - addreply_topic_query
 - addreply_start
 - addreply_save_errorhandling
 - addreply_save_errordata
 - addreply_save_queries
 - addreply_save_end
 - addreply_form_start
 - addreply_form_quotes
 - addreply_form_prepared
 - addreply_form_end
 - addreply_end

admin.php
 - admin_start
 - admin_start_tasks
 - admin_include
 - admin_navigation
 - admin_notallowed
 - admin_end

ajax.php
 - ajax_start
 - ajax_end

attachments.php
 - attachments_start
 - attachments_thumbnail_queries
 - attachments_attachment_queries
 - attachments_attachment_prepared
 - attachments_attachment_end
 - attachments_upload_start
 - attachments_upload_error
 - attachments_upload_save_start
 - attachments_upload_save_add_start
 - attachments_upload_add_prepare
 - attachments_upload_save_add_queries
 - attachments_upload_save_add_end
 - attachments_upload_form_start
 - attachments_upload_form_upload
 - attachments_upload_form_prepared
 - attachments_upload_form_end

components.php
 - components_start
 - components_prepared
 - components_end

cron.php
 - cron_start
 - cron_end

docs.php
 - docs_query
 - docs_prepare
 - docs_body_start
 - docs_html_start
 - docs_html_parser_prepared
 - docs_html_template_prepared
 - docs_end

edit.php
 - edit_post_query
 - edit_start
 - edit_save_delete
 - edit_save_errorhandling
 - edit_save_errordata
 - edit_save_queries
 - edit_form_start
 - edit_form_prepared
 - edit_form_end
 - edit_end

editprofile.php
 - editprofile_start
 - editprofile_signature2_save
 - editprofile_signature_start
 - editprofile_signature_end
 - editprofile_pw2_errorhandling
 - editprofile_pw2_query
 - editprofile_attachments2_start
 - editprofile_attachments_query
 - editprofile_attachments_entry_prepared
 - editprofile_attachments_prepared
 - editprofile_attachments_end
 - editprofile_abos_query
 - editprofile_abos_entry_prepared
 - editprofile_abos_prepared
 - editprofile_abos_end
 - editprofile_abos2_start
 - editprofile_abos2_end
 - editprofile_pw_start
 - editprofile_pw_end
 - editprofile_notice2_query
 - editprofile_prepared
 - editprofile_end
 - editprofile_about2_start
 - editprofile_about2_query
 - editprofile_abos_Start
 - editprofile_abos_prepared
 - editprofile_abos_end
 - editprofile_pic2_query
 - editprofile_pic_prepared
 - editprofile_profile_start
 - editprofile_profile_prepared
 - editprofile_profile_end
 - editprofile_profile2_errorhandling
 - editprofile_profile2_errordata
 - editprofile_profile2_query
 - editprofile_settings_prepared
 - editprofile_settings2_errorhandling
 - editprofile_settings2_query
 - editprofile_mylast_query
 - editprofile_mylast_entry_prepared
 - editprofile_mylast_prepared
 - editprofile_mylast_end
 - editprofile_addabo_types
 - editprofile_addabo_prepared
 - editprofile_copy_start
 - editprofile_copy_savedata
 - editprofile_index_start
 - editprofile_index_end
 - editprofile_end

external.php
 - external_start
 - external_query
 - external_item_prepared
 - external_offline
 - external_prepared
 - external_end

forum.php
 - forum_start
 - forum_end

images.php
 - images_start
 - images_rating_error
 - images_rating_start
 - images_end

log.php
 - log_start
 - log_login2
 - log_logout
 - log_pwremind_form_start
 - log_pwremind_form_end
 - log_pwremind2_start
 - log_pwremind2_prepare
 - log_pwremind2_end
 - log_pwremind3_start
 - log_pwremind3_success
 - log_pwremind3_failed
 - log_login_form_start
 - log_login_form_end
 - log_end

manageforum.php
 - manageforum_start
 - manageforum_filter_query
 - manageforum_query
 - manageforum_entry_prepared
 - manageforum_empty
 - manageforum_index_prepared
 - manageforum_index_end
 - manageforum_delete_end
 - manageforum_end

managemembers.php
 - managemembers_start
 - managemembers_prepare
 - managemembers_delete_end
 - managemembers_edit_start
 - managemembers_edit_prepared
 - managemembers_edit_end
 - managemembers_edit2_errorhandling
 - managemembers_edit2_errordata
 - managemembers_edit2_savedata
 - managemembers_end

managetopic.php
 - managetopic_start
 - managetopic_delete2_end
 - managetopic_pdelete_end
 - managetopic_pmerge_prepared
 - managetopic_pmerge_end
 - managetopic_end

members.php
 - members_start
 - members_queries
 - members_prepare_bit
 - members_prepared
 - members_end

misc.php
 - misc_wwo_start
 - misc_wwo_location
 - misc_wwo_entry
